# cFE telemetry structures
#   Use the Data | Import table(s) command to
#   import the cFE telemetry structure table
#   definitions into an existing project

_name_type_
"CFE_ES_AppInfo_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"AppId","ES_APP_ID Application ID for this Application","","uint32_t","","","",""
"Type","ES_APPTYPE The type of App: CORE or EXTERNAL","","uint32_t","","","",""
"Name","ES_APPNAME The Registered Name of the Application","","char","##OS_MAX_API_NAME##","","",""
"EntryPoint","ES_APPENTRYPT The Entry Point label for the Application","","char","##OS_MAX_API_NAME##","","",""
"FileName","ES_APPFILENAME The Filename of the file containing the Application","","char","##OS_MAX_PATH_LEN##","","",""
"StackSize","ES_STACKSIZE The Stack Size of the Application","","uint32_t","","","",""
"ModuleId","ES_MODULEID The ID of the Loadable Module for the Application","","uint32_t","","","",""
"AddressesAreValid","ES_ADDRVALID Indicates that the Code, Data, and BSS addresses/sizes are valid","","uint32_t","","","",""
"CodeAddress","ES_CODEADDR The Address of the Application Code Segment*/","","uint32_t","","","",""
"CodeSize","ES_CODESIZE The Code Size of the Application","","uint32_t","","","",""
"DataAddress","ES_DATAADDR The Address of the Application Data Segment*/","","uint32_t","","","",""
"DataSize","ES_DATASIZE The Data Size of the Application","","uint32_t","","","",""
"BSSAddress","ES_BSSADDR The Address of the Application BSS Segment*/","","uint32_t","","","",""
"BSSSize","ES_BSSSIZE The BSS Size of the Application","","uint32_t","","","",""
"StartAddress","ES_STARTADDR The Start Address of the Application","","uint32_t","","","",""
"ExceptionAction","ES_EXCEPTNACTN What should occur if Application has an exception (Restart Application OR Restart Processor)","","uint16_t","","","",""
"Priority","ES_PRIORITY The Priority of the Application","","uint16_t","","","",""
"MainTaskId","ES_MAINTASKID The Application's Main Task ID","","uint32_t","","","",""
"ExecutionCounter","ES_MAINTASKEXECNT The Application's Main Task Execution Counter","","uint32_t","","","",""
"MainTaskName","ES_MAINTASKNAME The Application's Main Task ID","","char","##OS_MAX_API_NAME##","","",""
"NumOfChildTasks","ES_CHILDTASKS Number of Child tasks for an App","","uint32_t","","","",""

_name_type_
"CFE_ES_BlockStats_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"BlockSize","Number of bytes in each of these blocks","","uint32_t","","","",""
"NumCreated","Number of Memory Blocks of this size created","","uint32_t","","","",""
"NumFree","Number of Memory Blocks of this size that are free","","uint32_t","","","",""

_name_type_
"CFE_ES_HkPacket_Payload_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"CmdCounter","ES_CMDPC The ES Application Command Counter","","uint8_t","","","",""
"ErrCounter","ES_CMDEC The ES Application Command Error Counter","","uint8_t","","","",""
"CFECoreChecksum","ES_CKSUM Checksum of cFE Core Code","","uint16_t","","","",""
"CFEMajorVersion","ES_CFEMAJORVER Major Version Number of cFE","","uint8_t","","","",""
"CFEMinorVersion","ES_CFEMINORVER Minor Version Number of cFE","","uint8_t","","","",""
"CFERevision","ES_CFEREVISION Sub-Minor Version Number of cFE","","uint8_t","","","",""
"CFEMissionRevision","ES_CFEMISSIONREV Mission Version Number of cFE","","uint8_t","","","",""
"OSALMajorVersion","ES_OSMAJORVER OS Abstraction Layer Major Version Number","","uint8_t","","","",""
"OSALMinorVersion","ES_OSMINORVER OS Abstraction Layer Minor Version Number","","uint8_t","","","",""
"OSALRevision","ES_OSREVISION OS Abstraction Layer Revision Number","","uint8_t","","","",""
"OSALMissionRevision","/* ES_OSMISSIONREV OS Abstraction Layer MissionRevision Number","","uint8_t","","","",""
"SysLogBytesUsed","ES_SYSLOGBYTEUSED Total number of bytes used in system log","","uint32_t","","","",""
